date,logRet,sentiment_score
2023-02-25 20:45:00,0.0014526549732174487,0.17249068322981367
2023-02-25 21:00:00,-0.0007854287666475557,0.14063958333333335
2023-02-25 21:15:00,0.001055386506163103,0.09390571428571427
2023-02-25 21:30:00,-0.0012885157433277783,0.1332065868263473
2023-02-25 21:45:00,0.0014786199480383289,0.14592363636363637
2023-02-25 22:00:00,0.001785041153571143,0.08167237569060773
2023-02-25 22:15:00,0.003358882540879904,0.12549144736842105
2023-02-25 22:30:00,0.0006365284267886295,0.13480242424242425
2023-02-25 22:45:00,0.002219474169397273,0.13089187500000002
2023-02-25 23:00:00,-0.00021065139154252677,0.11213218390804597
2023-02-25 23:15:00,0.0031227781539708843,0.17218658536585366
2023-02-25 23:30:00,-0.0013528703948875176,0.16226867469879516
2023-02-25 23:45:00,0.00010492909846782084,0.19049751552795033
2023-02-26 00:00:00,-0.0024282784975415694,0.1251645
2023-02-26 00:15:00,0.0004513440978133332,0.149411875
2023-02-26 00:30:00,-0.00012850197648894834,0.15155222222222223
2023-02-26 00:45:00,-0.000431922264171547,0.21195131578947368
2023-02-26 01:00:00,0.0009899423024855025,0.10868838383838383
2023-02-26 01:15:00,-0.00041610634928979096,0.1355186567164179
2023-02-26 01:30:00,-0.0007197275992520957,0.1603313432835821
2023-02-26 01:45:00,0.0007534724028808171,0.21021507936507938
2023-02-26 02:00:00,-0.0019842247271633084,0.18950520231213872
2023-02-26 02:15:00,0.001289198120693058,0.12035128205128205
2023-02-26 02:30:00,0.002974488655409502,0.165659375
2023-02-26 02:45:00,0.0031743677925444302,0.14734959349593496
2023-02-26 03:00:00,-0.0007127734375309558,0.12396744186046513
2023-02-26 03:15:00,-0.00014123764678330986,0.18482763157894738
2023-02-26 03:30:00,0.0011435377704369643,0.15910882352941177
2023-02-26 03:45:00,-0.0013571545487813808,0.17024999999999998
2023-02-26 04:00:00,-0.0005786310389090943,0.19584823529411763
2023-02-26 04:15:00,0.00040546459968382464,0.19309185185185185
2023-02-26 04:30:00,-0.001733747205069136,0.168625
2023-02-26 04:45:00,0.0008786753575389383,0.2522396907216495
2023-02-26 05:00:00,-0.0006486871860307275,0.2242724
2023-02-26 05:15:00,-0.0005006048360254312,0.2740654867256637
2023-02-26 05:30:00,0.00030729749790125993,0.2121608510638298
2023-02-26 05:45:00,-0.0018694137395929289,0.21741907514450867
2023-02-26 06:00:00,-0.001384874889312826,0.16019333333333333
2023-02-26 06:15:00,0.0017553205889981882,0.28120960451977406
2023-02-26 06:30:00,0.0009313433096380663,0.22573978494623656
2023-02-26 06:45:00,0.0005167027401569158,0.25963419354838707
2023-02-26 07:00:00,-0.0006566080538501495,0.20893094170403587
2023-02-26 07:15:00,0.00016322096311505163,0.0970301204819277
2023-02-26 07:30:00,0.0014807249627537544,0.19507326203208558
2023-02-26 07:45:00,-0.0016150132834340525,0.23347093596059112
2023-02-26 08:00:00,-0.00047382342476787187,0.19329442060085836
2023-02-26 08:15:00,-0.0003901982087857192,0.1499814814814815
2023-02-26 08:30:00,0.0011589141024845873,0.14926027397260275
2023-02-26 08:45:00,-0.00037003270915469955,0.1996879069767442
2023-02-26 09:00:00,0.0014762914673163152,0.2015449799196787
2023-02-26 09:15:00,0.002195084170509176,0.22745625000000003
2023-02-26 09:30:00,5.3782814251945865e-05,0.19487178423236515
2023-02-26 09:45:00,0.0021382108427463464,0.20561494252873563
2023-02-26 10:00:00,-0.0020530247842973637,0.15245112107623318
2023-02-26 10:15:00,0.00033422064852750566,0.19738085106382977
2023-02-26 10:30:00,-0.0007980992325400393,0.19865760869565216
2023-02-26 10:45:00,0.00027585726261669663,0.17822638036809815
2023-02-26 11:00:00,-0.0009117807605374395,0.1465530909090909
2023-02-26 11:15:00,0.0007887087628333234,0.19896
2023-02-26 11:30:00,-0.0007486556084170815,0.21414830917874395
2023-02-26 11:45:00,0.0015814627498649259,0.20530045454545454
2023-02-26 12:00:00,-0.002303958039513887,0.11263744855967078
2023-02-26 12:15:00,0.001653601869175958,0.1811890410958904
2023-02-26 12:30:00,-0.0023033023378733475,0.2283609195402299
2023-02-26 12:45:00,-0.0009280747129825073,0.23195764705882352
2023-02-26 13:00:00,-0.00026118977053180004,0.17150752688172044
2023-02-26 13:15:00,0.001205221043719007,0.18671155555555558
2023-02-26 13:30:00,-0.00018028081589172018,0.219219921875
2023-02-26 13:45:00,0.0013521760690604623,0.18936814159292034
2023-02-26 14:00:00,0.0027126260780185874,0.1929851485148515
2023-02-26 14:15:00,-0.002114062956094287,0.191537890625
2023-02-26 14:30:00,-0.00012355886573267583,0.16533875
2023-02-26 14:45:00,-0.0012666049705405413,0.2508088669950739
2023-02-26 15:00:00,0.0009152182813814136,0.1519691304347826
2023-02-26 15:15:00,-0.0006626308755297572,0.1595261224489796
2023-02-26 15:30:00,0.0007702992312577095,0.1992560260586319
2023-02-26 15:45:00,0.0012158474823937837,0.1979851145038168
2023-02-26 16:00:00,0.000421005650661499,0.15964895833333334
2023-02-26 16:15:00,-0.002364917010815759,0.17533860294117648
2023-02-26 16:30:00,-0.0006815861432407644,0.21682235772357725
2023-02-26 16:45:00,-3.4932486503436166e-05,0.22695384615384614
2023-02-26 17:00:00,-0.0002829549835787759,0.18093484419263456
2023-02-26 17:15:00,-0.0005514746476524834,0.20018635014836797
2023-02-26 17:30:00,0.0006985694712380308,0.16888063241106718
2023-02-26 17:45:00,0.002481817906788919,0.18553211267605635
2023-02-26 18:00:00,0.000677863482922092,0.14997861271676302
2023-02-26 18:15:00,-0.001364367339563799,0.2006029520295203
2023-02-26 18:30:00,0.008962250039090236,0.19128996763754047
2023-02-26 18:45:00,0.0017573790335010386,0.17584878048780486
2023-02-26 19:00:00,-0.0011883015933253915,0.2025529891304348
2023-02-26 19:15:00,0.0007000242864307893,0.18575848484848484
2023-02-26 19:30:00,0.0011866191991671826,0.1986814189189189
2023-02-26 19:45:00,0.0005289673578570131,0.18563934911242602
2023-02-26 20:00:00,-0.00033317851974956625,0.15080267857142857
2023-02-26 20:15:00,0.003772930566297461,0.1602725
2023-02-26 20:30:00,0.003156657938108154,0.15707974358974358
2023-02-26 20:45:00,-0.0006942277903974059,0.15507670807453416
2023-02-26 21:00:00,0.00032603421533750065,0.1463988130563798
2023-02-26 21:15:00,-0.0026112549362302673,0.13498842105263156
2023-02-26 21:30:00,1.6108390820335217e-05,0.09957012987012988
2023-02-26 21:45:00,-0.0011468873702416005,0.1348318181818182
2023-02-26 22:00:00,0.00037466445587597264,0.12699583333333334
2023-02-26 22:15:00,-0.008485268879207197,0.11284979079497907
2023-02-26 22:30:00,0.0025023215924555586,0.13179503816793894
2023-02-26 22:45:00,0.0019965920047599894,0.13988416289592762
2023-02-26 23:00:00,0.002906109016645786,0.09736563706563707
2023-02-26 23:15:00,-0.0008969176335718032,0.18211135371179038
2023-02-26 23:30:00,0.0002613830749567114,0.18725148514851486
2023-02-26 23:45:00,0.0010648015737455552,0.16613397129186602
2023-02-27 10:00:00,0.0002962410115401326,0.13985777777777778
2023-02-27 10:15:00,-0.00016755989236649782,0.14546065573770492
2023-02-27 10:30:00,-0.0008245299833937736,0.1383646288209607
2023-02-27 10:45:00,0.00026222978023859866,0.11638172043010754
2023-02-27 11:00:00,0.0012400609180396316,0.15389720279720281
2023-02-27 11:15:00,0.00046681503376966305,0.14446713615023474
2023-02-27 11:30:00,0.00010674318028058849,0.19043348017621145
2023-02-27 11:45:00,0.00036284160867872117,0.14987560975609757
2023-02-27 12:00:00,-0.0012773594607704553,0.1495726384364821
2023-02-27 12:15:00,-0.0004428228575790172,0.15954396887159533
2023-02-27 12:30:00,0.0007611409104182343,0.142825
2023-02-27 12:45:00,-0.00017260553653741795,0.22113906810035844
2023-02-27 13:00:00,0.0012882684607884443,0.18050657894736843
2023-02-27 13:15:00,0.004932740464871799,0.16718000000000002
2023-02-27 13:30:00,0.008414603868613924,0.12419093750000001
2023-02-27 13:45:00,-0.0019181296472918774,0.16765000000000002
2023-02-27 14:00:00,-0.0004932979727350073,0.12033242424242424
2023-02-27 14:15:00,0.004169534282434384,0.14304983050847458
2023-02-27 14:30:00,-0.0020806985860026828,0.09229360269360269
2023-02-27 14:45:00,0.00266940860744036,0.18280034843205575
2023-02-27 15:00:00,0.0016218860747105879,0.13633942028985507
2023-02-27 15:15:00,-0.0008996036308861477,0.1420974504249292
2023-02-27 15:30:00,-0.010284422420800965,0.12006206896551723
2023-02-27 15:45:00,-0.0007662533262067228,0.1540283276450512
2023-02-27 16:00:00,-0.010255633775466677,0.14784495912806542
2023-02-27 16:15:00,0.0003610012378416627,0.11702803738317757
2023-02-27 16:30:00,0.0032905866744048495,0.106711377245509
2023-02-27 16:45:00,-0.0004453008653531043,0.1336752380952381
2023-02-27 17:00:00,-0.0010931524248345426,0.12001650485436892
2023-02-27 17:15:00,-0.0011667481145796188,0.1326361204013378
2023-02-27 17:30:00,0.0010657551309378732,0.10401015037593984
2023-02-27 17:45:00,-0.001312123712864377,0.14750619834710743
2023-02-27 18:00:00,-0.0001774229703972452,0.1359653125
2023-02-27 18:15:00,-0.0050271874195058075,0.140468359375
2023-02-27 18:30:00,0.0007208256478214992,0.15355
2023-02-27 18:45:00,0.0024342178094229894,0.13860433070866143
2023-02-27 19:00:00,0.0004580638746478627,0.15011031746031747
2023-02-27 19:15:00,0.0007838455294724156,0.16383096234309624
2023-02-27 19:30:00,-0.001157750728900453,0.13736949806949805
2023-02-27 19:45:00,-0.0005647717044450218,0.12588214285714286
2023-02-27 20:00:00,-0.002127519920380294,0.12743549488054606
2023-02-27 20:15:00,0.0015095563270453027,0.17605787037037038
2023-02-27 20:30:00,-0.0006734047528684783,0.09763495145631068
2023-02-27 20:45:00,0.0032034316409657038,0.20212235294117645
2023-02-27 21:00:00,0.0012546945556710654,0.12511260162601626
2023-02-27 21:15:00,-0.000612581062984674,0.11869107142857142
2023-02-27 21:30:00,0.0019101842743953767,0.08949747474747476
2023-02-27 21:45:00,0.000103496071732323,0.116255900621118
2023-02-27 22:00:00,0.00019242289994636508,0.11792392344497608
2023-02-27 22:15:00,-0.00022962893220324077,0.09748947368421053
2023-02-27 22:30:00,0.0007682161540323307,0.12255155279503105
2023-02-27 22:45:00,0.0034401061861562,0.15680236686390533
2023-02-27 23:00:00,-0.0005162847041386698,0.1071981981981982
2023-02-27 23:15:00,0.0009569604907717633,0.10293796791443852
2023-02-27 23:30:00,0.0016961721538280017,0.16387257142857145
2023-02-27 23:45:00,-0.0017949347690233708,0.16399585492227978
2023-02-28 00:00:00,-0.00017669021801758333,0.1378873188405797
2023-02-28 00:15:00,1.0219080044393536e-05,0.14976551724137932
2023-02-28 00:30:00,-0.0005613524738095066,0.10796932515337423
2023-02-28 00:45:00,-0.002146520747304592,0.13432628205128205
2023-02-28 01:00:00,0.0013725473527870236,0.12739263565891473
2023-02-28 01:15:00,-0.0013746820919724456,0.1450828402366864
2023-02-28 01:30:00,-0.002342845916198044,0.15551443298969073
2023-02-28 01:45:00,0.002857613042397844,0.1590281690140845
2023-02-28 02:00:00,-0.0003926673688390281,0.07768225108225109
2023-02-28 02:15:00,0.001898311900369265,0.17754670329670327
2023-02-28 02:30:00,-0.0018436706839750627,0.12381183431952662
2023-02-28 02:45:00,0.0006776444179550367,0.21358333333333335
2023-02-28 03:00:00,0.0022179066309266915,0.19612653061224491
2023-02-28 03:15:00,-0.0006608093877833454,0.16903118279569893
2023-02-28 03:30:00,0.00038538328973736213,0.12998156424581006
2023-02-28 03:45:00,-0.0009673592636545436,0.11287743902439025
2023-02-28 04:00:00,-0.0015153220783261645,0.046948888888888894
2023-02-28 04:15:00,-0.00010713609645307542,0.13522969696969697
2023-02-28 04:30:00,-0.0006524547345474474,0.11430143884892087
2023-02-28 04:45:00,0.00019133974180540747,0.08107013888888889
2023-02-28 05:00:00,0.0006804969170648434,0.05109899497487437
2023-02-28 05:15:00,-0.00013230629524230153,0.11438987341772151
2023-02-28 05:30:00,-0.001402241723258868,0.06580363636363636
2023-02-28 05:45:00,-0.0009386309293422102,0.10096714285714287
2023-02-28 06:00:00,0.0006222888668911963,0.10170046296296296
2023-02-28 06:15:00,-0.00017959002211931363,0.13593107344632768
2023-02-28 06:30:00,0.000756198006012454,0.18647326203208556
2023-02-28 06:45:00,-0.0004834049238588989,0.21927080745341615
2023-02-28 07:00:00,-1.9238452280134766e-05,0.0998980487804878
2023-02-28 07:15:00,-0.0014576404511377206,0.15067052023121386
2023-02-28 07:30:00,-0.0020323459325055637,0.14402800000000002
2023-02-28 07:45:00,-0.003138051145482379,0.07449802955665025
2023-02-28 08:00:00,0.0013379804085928981,0.10157879858657244
2023-02-28 08:15:00,0.0010447104327528933,0.08645121951219512
2023-02-28 08:30:00,-0.0004607923949873083,0.10963268482490272
2023-02-28 08:45:00,-2.620240585393674e-05,0.11696825396825397
2023-02-28 09:00:00,0.001066870553710686,0.17244384615384614
2023-02-28 09:15:00,-0.0007121224876840415,0.1616344827586207
2023-02-28 09:30:00,-0.00048791844483631053,0.11418880000000001
2023-02-28 09:45:00,-4.725826859441895e-05,0.0937608695652174
2023-02-28 10:00:00,0.000599155402108309,0.1034625874125874
2023-02-28 10:15:00,0.00019963871898198704,0.13386826086956521
2023-02-28 10:30:00,0.002518890319562317,0.13071230769230768
2023-02-28 10:45:00,0.0004174154339473546,0.12947216981132076
2023-02-28 11:00:00,-0.0008735607144902957,0.20193028391167192
2023-02-28 11:15:00,0.00026129176801248377,0.12843268292682927
2023-02-28 11:30:00,0.0025664510677856356,0.09241336032388664
2023-02-28 11:45:00,-0.0005559331476554519,0.09982488479262672
2023-02-28 12:00:00,0.0016399894513945412,0.09517591463414635
2023-02-28 12:15:00,0.0026498966287533676,0.11905545023696683
2023-02-28 12:30:00,-0.001674866033820166,0.1296449814126394
2023-02-28 12:45:00,-7.290247123492577e-05,0.1495410138248848
2023-02-28 13:00:00,-0.0011022847928376933,0.125573786407767
2023-02-28 13:15:00,-0.0007894943440742708,0.15262202643171807
2023-02-28 13:30:00,-0.0006328139214879513,0.1427161172161172
2023-02-28 13:45:00,0.0007263560745762732,0.14141531914893615
2023-02-28 14:00:00,-0.0008011579831279647,0.16326967741935483
2023-02-28 14:15:00,8.549072745722697e-06,0.18163880000000002
2023-02-28 14:30:00,0.004755616694986031,0.16384012539184953
2023-02-28 14:45:00,-0.003381021958297481,0.1583063670411985
2023-02-28 15:00:00,0.0005475174191200693,0.12814193548387098
2023-02-28 15:15:00,0.001293135329449413,0.17960228136882128
2023-02-28 15:30:00,0.0023696017876542186,0.2106237430167598
2023-02-28 15:45:00,-0.00018874942931645933,0.13072749003984066
2023-02-28 16:00:00,-0.0005052075179250437,0.1622350543478261
2023-02-28 16:15:00,-0.0007778720486388835,0.16365097276264592
2023-02-28 16:30:00,-0.0016880366463212226,0.19447123287671234
2023-02-28 16:45:00,0.0002613591586406727,0.1498084
2023-02-28 17:00:00,0.0019344054542891342,0.14067357357357357
2023-02-28 17:15:00,5.403465494602244e-05,0.11764673629242821
2023-02-28 17:30:00,7.828125010789222e-05,0.1717641935483871
2023-02-28 17:45:00,0.0010158240219748649,0.12047941176470588
2023-02-28 18:00:00,-0.0006925533365365055,0.13016608695652174
2023-02-28 18:15:00,-0.0013835660882950407,0.14265929203539823
2023-02-28 18:30:00,0.00023846226021895234,0.15179023668639055
2023-02-28 18:45:00,-0.0001528647994728516,0.17377966101694917
2023-02-28 19:00:00,-0.0008094230917041756,0.14295481049562683
2023-02-28 19:15:00,-0.009893645644551086,0.1731304347826087
2023-02-28 19:30:00,0.0017756353075917275,0.12389336870026525
2023-02-28 19:45:00,-0.00031498925837603053,0.14058757961783439
2023-02-28 20:00:00,0.0017305708072861137,0.18928357843137256
2023-02-28 20:15:00,-0.001960107050519966,0.13691470588235294
2023-02-28 20:30:00,0.001962252301609624,0.1733383275261324
2023-02-28 20:45:00,-0.0014056964353592605,0.14290916334661352
2023-02-28 21:00:00,-0.004426618915385205,0.15830175953079179
2023-02-28 21:15:00,0.0011046133715169049,0.1517576923076923
2023-02-28 21:30:00,-0.004553102094664752,0.1624413294797688
2023-02-28 21:45:00,0.0023275324249674156,0.11443723076923078
2023-02-28 22:00:00,0.0035339124249560427,0.13826271676300578
2023-02-28 22:15:00,-0.0010234374951068048,0.1676576158940397
2023-02-28 22:30:00,0.000997175470272893,0.18702040133779263
2023-02-28 22:45:00,-0.0026996236407494933,0.17187913043478262
2023-02-28 23:00:00,-0.00026380012652182927,0.11704666666666666
2023-02-28 23:15:00,-0.0012275207246101871,0.21095941422594142
2023-02-28 23:30:00,0.00042403441495153515,0.16709579831932772
2023-02-28 23:45:00,-0.000286127857881624,0.15183775100401606
2023-03-01 00:00:00,0.0013305342242642126,0.13964318840579712
2023-03-01 00:15:00,0.0007767661030104733,0.1704801652892562
2023-03-01 00:30:00,-0.001482851966040144,0.19972836363636365
2023-03-01 00:45:00,-0.0019173661945135478,0.1539049808429119
2023-03-01 01:00:00,0.0028142471860270746,0.08765736196319018
2023-03-01 01:15:00,-0.0006273435187740262,0.16327866108786612
2023-03-01 01:30:00,0.003791731973025847,0.17736833976833977
2023-03-01 01:45:00,0.0004813432278716334,0.14139791666666665
2023-03-01 02:00:00,0.0005137792921523499,0.11731952191235061
2023-03-01 02:15:00,-0.0006634483431948723,0.17246839622641508
2023-03-01 02:30:00,0.0019958941493172233,0.09758437500000001
2023-03-01 02:45:00,0.0016097092124578438,0.10619086294416243
2023-03-01 03:00:00,0.004439093225267143,0.19428695652173913
2023-03-01 03:15:00,-0.00039944232238475763,0.17291157894736842
2023-03-01 03:30:00,0.0021217027454092374,0.12823471074380166
2023-03-01 03:45:00,-0.0014786618696742693,0.09460041841004184
2023-03-01 04:00:00,-0.0003784351729620994,0.16218287671232876
2023-03-01 04:15:00,0.0015635846234420825,0.1951089552238806
2023-03-01 04:30:00,0.0008709138139320061,0.14516393442622952
2023-03-01 04:45:00,0.012572545838738236,0.14560034843205574
2023-03-01 05:00:00,-0.002203487585209274,0.10670235294117646
2023-03-01 05:15:00,-0.0021521987148567234,0.17684404332129966
2023-03-01 05:30:00,-2.9977063327635278e-05,0.20192295719844358
2023-03-01 05:45:00,0.0003562889253796442,0.21649007352941177
2023-03-01 06:00:00,0.001271304751591984,0.14235083612040134
2023-03-01 06:15:00,0.0005057103230523552,0.1587176706827309
2023-03-01 06:30:00,0.0019084368863282464,0.12602032258064516
2023-03-01 06:45:00,-0.0003507713851949035,0.15772623574144487
2023-03-01 07:00:00,-0.0011120096066541407,0.15392131147540983
2023-03-01 07:15:00,-0.0009517877494680249,0.16038959731543626
2023-03-01 07:30:00,4.2153193646754517e-07,0.14401086142322098
2023-03-01 07:45:00,-0.00019813959631775901,0.18034353741496598
2023-03-01 08:00:00,0.0021651789613486017,0.1822
2023-03-01 08:15:00,-0.0014111933702043444,0.21024702549575072
2023-03-01 08:30:00,0.001068261229747236,0.15246456043956044
2023-03-01 08:45:00,0.00518149793712297,0.1567191135734072
2023-03-01 09:00:00,-0.001094590891309366,0.16407365728900256
2023-03-01 09:15:00,-0.0026091403489285625,0.1537643076923077
2023-03-01 09:30:00,-0.0014836585832931348,0.15294603658536585
2023-03-01 09:45:00,-0.0001763518117989804,0.2001141414141414
2023-03-01 10:00:00,-0.0009222497819543207,0.22236666666666668
2023-03-01 10:15:00,-0.00014030702824463503,0.2225855218855219
2023-03-01 10:30:00,0.0011484217203356906,0.16586691449814128
2023-03-01 10:45:00,0.0008540385602113787,0.21443469387755104
2023-03-01 11:00:00,1.555945383024948e-05,0.2270724226804124
2023-03-01 11:15:00,-0.0011756306693140317,0.19643256578947368
2023-03-01 11:30:00,-0.00021895290073814522,0.17629771986970683
2023-03-01 11:45:00,-0.00030324472081133536,0.17569883720930232
2023-03-01 12:00:00,-0.0005591379056824053,0.13982079207920792
2023-03-01 12:15:00,0.0027173323576317188,0.15992095238095239
2023-03-01 12:30:00,-0.0027270262763625652,0.13431204481792716
2023-03-01 12:45:00,-0.00010706083046407855,0.12458833819241984
2023-03-01 13:00:00,-0.0015245416567974956,0.146202534562212
2023-03-01 13:15:00,-0.0017416800329197457,0.20006383561643837
2023-03-01 13:30:00,0.000955722157556238,0.1650714953271028
2023-03-01 13:45:00,0.000923152093411872,0.17781023391812867
2023-03-01 14:00:00,-3.9256730792303074e-05,0.17440929705215422
2023-03-01 14:15:00,-0.0002457061594682841,0.14949785932721713
2023-03-01 14:30:00,0.0015753555928839091,0.12941598984771574
2023-03-01 14:45:00,-0.001734970288415738,0.19751937984496123
2023-03-01 15:00:00,-0.0014512128455024254,0.1510021141649049
2023-03-01 15:15:00,0.0015918271274575346,0.17829697732997482
2023-03-01 15:30:00,0.0024253324262328846,0.17225646766169156
2023-03-01 15:45:00,-0.001205394242386859,0.1422588095238095
2023-03-01 16:00:00,-0.00444891318023366,0.1193299771167048
2023-03-01 16:15:00,0.000759651613062573,0.18122956989247313
2023-03-01 16:30:00,0.0026048517700800744,0.138710663507109
2023-03-01 16:45:00,0.00038832853757142516,0.19635464480874315
2023-03-01 17:00:00,0.0012294156173560111,0.1769170050761421
2023-03-01 17:15:00,-0.0016912058605136338,0.13270581717451524
2023-03-01 17:30:00,0.0018087962688113635,0.1966468277945619
2023-03-01 17:45:00,-0.0008348118700922669,0.14436230366492148
2023-03-01 18:00:00,0.0001193617647725631,0.14303938679245282
2023-03-01 18:15:00,-0.0011934147548942065,0.2284005797101449
2023-03-01 18:30:00,-0.00012077121301956595,0.20109651162790698
2023-03-01 18:45:00,0.0006459141302332938,0.23398660714285716
2023-03-01 19:00:00,-0.0012804136910649078,0.17304423592493298
2023-03-01 19:15:00,-0.0005786664162350519,0.20945765027322405
2023-03-01 19:30:00,-0.00044236242552386784,0.19411904761904764
