,date,logRet,sentiment_score,RV
3,2023-02-25 21:30:00,-0.0012885157433277,0.1332065868263473,0.002345467611561743
4,2023-02-25 21:45:00,0.0014786199480383,0.1459236363636363,0.002361636889195434
5,2023-02-25 22:00:00,0.0017850411535711,0.0816723756906077,0.0028542603891154915
6,2023-02-25 22:15:00,0.0033588825408799,0.125491447368421,0.004279609049307001
7,2023-02-25 22:30:00,0.0006365284267886,0.1348024242424242,0.004130369139945849
8,2023-02-25 22:45:00,0.0022194741693972,0.130891875,0.004449685142805232
9,2023-02-25 23:00:00,-0.0002106513915425,0.1121321839080459,0.004081384563958408
10,2023-02-25 23:15:00,0.0031227781539708,0.1721865853658536,0.00388938959663434
11,2023-02-25 23:30:00,-0.0013528703948875,0.1622686746987951,0.004068469159482535
12,2023-02-25 23:45:00,0.0001049290984678,0.1904975155279503,0.0034113612867511405
13,2023-02-26 00:00:00,-0.0024282784975415,0.1251645,0.004182050726809517
14,2023-02-26 00:15:00,0.0004513440978133,0.149411875,0.002818069618962887
15,2023-02-26 00:30:00,-0.0001285019764889,0.1515522222222222,0.0024754334630363475
16,2023-02-26 00:45:00,-0.0004319222641715,0.2119513157894736,0.0025106408656958277
17,2023-02-26 01:00:00,0.0009899423024855,0.1086883838383838,0.001177610656002137
18,2023-02-26 01:15:00,-0.0004161063492897,0.1355186567164179,0.0011645599411013946
19,2023-02-26 01:30:00,-0.000719727599252,0.1603313432835821,0.0013629728227597122
20,2023-02-26 01:45:00,0.0007534724028808,0.2102150793650793,0.001496281636323025
21,2023-02-26 02:00:00,-0.0019842247271633,0.1895052023121387,0.0022794781729232436
22,2023-02-26 02:15:00,0.001289198120693,0.120351282051282,0.002585518911420423
23,2023-02-26 02:30:00,0.0029744886554095,0.165659375,0.003874852640468721
24,2023-02-26 02:45:00,0.0031743677925444,0.1473495934959349,0.004952107955788894
25,2023-02-26 03:00:00,-0.0007127734375309,0.1239674418604651,0.004592850031423953
26,2023-02-26 03:15:00,-0.0001412376467833,0.1848276315789473,0.004410463432522882
27,2023-02-26 03:30:00,0.0011435377704369,0.1591088235294117,0.003451417616122034
28,2023-02-26 03:45:00,-0.0013571545487813,0.1702499999999999,0.0019176916195812273
29,2023-02-26 04:00:00,-0.000578631038909,0.1958482352941176,0.0018719799821983575
30,2023-02-26 04:15:00,0.0004054645996838,0.1930918518518518,0.0019101734273304148
31,2023-02-26 04:30:00,-0.0017337472050691,0.168625,0.0023123501597181045
32,2023-02-26 04:45:00,0.0008786753575389,0.2522396907216495,0.0020681308410776824
33,2023-02-26 05:00:00,-0.0006486871860307,0.2242724,0.0020888145829508664
34,2023-02-26 05:15:00,-0.0005006048360254,0.2740654867256637,0.002109348245834119
35,2023-02-26 05:30:00,0.0003072974979012,0.2121608510638298,0.001240121930833778
36,2023-02-26 05:45:00,-0.0018694137395929,0.2174190751445086,0.00206410749457665
37,2023-02-26 06:00:00,-0.0013848748893128,0.1601933333333333,0.0023995047703424567
38,2023-02-26 06:15:00,0.0017553205889981,0.281209604519774,0.0029305576792147984
39,2023-02-26 06:30:00,0.000931343309638,0.2257397849462365,0.0030595975093786355
40,2023-02-26 06:45:00,0.0005167027401569,0.259634193548387,0.0024765724118835874
41,2023-02-26 07:00:00,-0.0006566080538501,0.2089309417040358,0.00215561281046355
42,2023-02-26 07:15:00,0.000163220963115,0.0970301204819277,0.0012618071569277598
43,2023-02-26 07:30:00,0.0014807249627537,0.1950732620320855,0.001708011521093637
44,2023-02-26 07:45:00,-0.001615013283434,0.2334709359605911,0.0022931614727644497
45,2023-02-26 08:00:00,-0.0004738234247678,0.1932944206008583,0.002247657456475317
46,2023-02-26 08:15:00,-0.0003901982087857,0.1499814814814815,0.002275429102606467
47,2023-02-26 08:30:00,0.0011589141024845,0.1492602739726027,0.0020804117579469646
48,2023-02-26 08:45:00,-0.0003700327091546,0.1996879069767442,0.0013626332532196631
49,2023-02-26 09:00:00,0.0014762914673163,0.2015449799196787,0.0019523568427396232
50,2023-02-26 09:15:00,0.0021950841705091,0.22745625,0.002911672563127984
51,2023-02-26 09:30:00,5.3782814251945865e-05,0.1948717842323651,0.0026716376642508407
52,2023-02-26 09:45:00,0.0021382108427463,0.2056149425287356,0.003401862609106552
53,2023-02-26 10:00:00,-0.0020530247842973,0.1524511210762331,0.003688921723174036
54,2023-02-26 10:15:00,0.0003342206485275,0.1973808510638297,0.0029835301919015032
55,2023-02-26 10:30:00,-0.00079809923254,0.1986576086956521,0.003087964086556043
56,2023-02-26 10:45:00,0.0002758572626166,0.1782263803680981,0.0022449217850874846
57,2023-02-26 11:00:00,-0.0009117807605374,0.1465530909090909,0.0012868982910500593
58,2023-02-26 11:15:00,0.0007887087628333,0.19896,0.001471891735888022
59,2023-02-26 11:30:00,-0.000748655608417,0.2141483091787439,0.001445679119724964
60,2023-02-26 11:45:00,0.0015814627498649,0.2053004545454545,0.0021248330092222953
61,2023-02-26 12:00:00,-0.0023039580395138,0.1126374485596707,0.0029986319896970993
62,2023-02-26 12:15:00,0.0016536018691759,0.1811890410958904,0.003332286218020112
63,2023-02-26 12:30:00,-0.0023033023378733,0.2283609195402299,0.003981061149799782
64,2023-02-26 12:45:00,-0.0009280747129825,0.2319576470588235,0.003769502105333337
65,2023-02-26 13:00:00,-0.0002611897705318,0.1715075268817204,0.0029948528462184322
66,2023-02-26 13:15:00,0.001205221043719,0.1867115555555555,0.002772598455056868
67,2023-02-26 13:30:00,-0.0001802808158917,0.219219921875,0.0015538988724848528
68,2023-02-26 13:45:00,0.0013521760690604,0.1893681415929203,0.001838928806335847
69,2023-02-26 14:00:00,0.0027126260780185,0.1929851485148515,0.003266768938521266
70,2023-02-26 14:15:00,-0.0021140629560942,0.191537890625,0.003699795091054907
71,2023-02-26 14:30:00,-0.0001235588657326,0.16533875,0.0036974652583244834
72,2023-02-26 14:45:00,-0.0012666049705405,0.2508088669950739,0.0036670365918783526
73,2023-02-26 15:00:00,0.0009152182813814,0.1519691304347826,0.0026318133728673652
74,2023-02-26 15:15:00,-0.0006626308755297,0.1595261224489796,0.0017018399232827416
75,2023-02-26 15:30:00,0.0007702992312577,0.1992560260586319,0.0018639617047713412
76,2023-02-26 15:45:00,0.0012158474823937,0.1979851145038168,0.0018298497714018171
77,2023-02-26 16:00:00,0.0004210056506614,0.1596489583333333,0.001639503412992296
78,2023-02-26 16:15:00,-0.0023649170108157,0.1753386029411764,0.002800307881654015
79,2023-02-26 16:30:00,-0.0006815861432407,0.2168223577235772,0.002777214971340016
80,2023-02-26 16:45:00,-3.4932486503436166e-05,0.2269538461538461,0.002497170033298762
81,2023-02-26 17:00:00,-0.0002829549835787,0.1809348441926345,0.002477635150712981
82,2023-02-26 17:15:00,-0.0005514746476524,0.2001863501483679,0.000921936960429728
83,2023-02-26 17:30:00,0.000698569471238,0.1688806324110671,0.0009345626755303321
84,2023-02-26 17:45:00,0.0024818179067889,0.1855321126760563,0.00265171779010119
85,2023-02-26 18:00:00,0.000677863482922,0.149978612716763,0.0027223230185057503
86,2023-02-26 18:15:00,-0.0013643673395637,0.2006029520295203,0.0029947314683208327
87,2023-02-26 18:30:00,0.0089622500390902,0.1912899676375404,0.009423499510499143
88,2023-02-26 18:45:00,0.001757379033501,0.1758487804878048,0.009259120042925702
89,2023-02-26 19:00:00,-0.0011883015933253,0.2025529891304348,0.009310417055348744
90,2023-02-26 19:15:00,0.0007000242864307,0.1857584848484848,0.009236471269313484
91,2023-02-26 19:30:00,0.0011866191991671,0.1986814189189189,0.002529533725711744
92,2023-02-26 19:45:00,0.000528967357857,0.185639349112426,0.0018947206305422555
93,2023-02-26 20:00:00,-0.0003331785197495,0.1508026785714285,0.0015129155684060706
94,2023-02-26 20:15:00,0.0037729305662974,0.1602725,0.004004233331567214
95,2023-02-26 20:30:00,0.0031566579381081,0.1570797435897435,0.004958861642355308
96,2023-02-26 20:45:00,-0.0006942277903974,0.1550767080745341,0.004979202199881486
97,2023-02-26 21:00:00,0.0003260342153375,0.1463988130563798,0.004978729248598773
98,2023-02-26 21:15:00,-0.0026112549362302,0.1349884210526315,0.0041679002165045005
99,2023-02-26 21:30:00,1.6108390820335217e-05,0.0995701298701298,0.002721610250710451
100,2023-02-26 21:45:00,-0.0011468873702416,0.1348318181818182,0.002870637694281854
101,2023-02-26 22:00:00,0.0003746644558759,0.1269958333333333,0.0028765666890857725
102,2023-02-26 22:15:00,-0.0084852688792071,0.112849790794979,0.008570634254663527
103,2023-02-26 22:30:00,0.0025023215924555,0.1317950381679389,0.00892844473573231
104,2023-02-26 22:45:00,0.0019965920047599,0.1398841628959276,0.009076792076084892
105,2023-02-26 23:00:00,0.0029061090166457,0.097365637065637,0.009523300402413554
106,2023-02-26 23:15:00,-0.0008969176335718,0.1821113537117903,0.004415645348483239
107,2023-02-26 23:30:00,0.0002613830749567,0.1872514851485148,0.00364755145315134
108,2023-02-26 23:45:00,0.0010648015737455,0.166133971291866,0.0032329637117304902
109,2023-02-27 10:00:00,0.0002962410115401,0.1398577777777777,0.001447184674343621
110,2023-02-27 10:15:00,-0.0001675598923664,0.1454606557377049,0.001148023761850274
111,2023-02-27 10:30:00,-0.0008245299833937,0.1383646288209607,0.001389059804117249
112,2023-02-27 10:45:00,0.0002622297802385,0.1163817204301075,0.0009297576058346005
113,2023-02-27 11:00:00,0.0012400609180396,0.1538972027972028,0.0015213288760613866
114,2023-02-27 11:15:00,0.0004668150337696,0.1444671361502347,0.001582492182401441
115,2023-02-27 11:30:00,0.0001067431802805,0.1904334801762114,0.0013549265368952132
116,2023-02-27 11:45:00,0.0003628416086787,0.1498756097560975,0.0013779388577609204
117,2023-02-27 12:00:00,-0.0012773594607704,0.1495726384364821,0.0014115989541289345
118,2023-02-27 12:15:00,-0.000442822857579,0.1595439688715953,0.0014038473616241262
119,2023-02-27 12:30:00,0.0007611409104182,0.142825,0.0015933388822579055
120,2023-02-27 12:45:00,-0.0001726055365374,0.2211390681003584,0.0015610469025527994
121,2023-02-27 13:00:00,0.0012882684607884,0.1805065789473684,0.0015699859448454164
122,2023-02-27 13:15:00,0.0049327404648717,0.16718,0.005157585896289115
123,2023-02-27 13:30:00,0.0084146038686139,0.1241909375,0.009840066821814786
124,2023-02-27 13:45:00,-0.0019181296472918,0.16765,0.010023788890951194
125,2023-02-27 14:00:00,-0.000493297972735,0.1203324242424242,0.009952891589543158
126,2023-02-27 14:15:00,0.0041695342824343,0.1430498305084745,0.009597558993400934
127,2023-02-27 14:30:00,-0.0020806985860026,0.0922936026936026,0.005063288158095721
128,2023-02-27 14:45:00,0.0026694086074403,0.1828003484320557,0.005392903479719339
129,2023-02-27 15:00:00,0.0016218860747105,0.136339420289855,0.005609864480627347
130,2023-02-27 15:15:00,-0.0008996036308861,0.1420974504249292,0.003859384672627603
131,2023-02-27 15:30:00,-0.0102844224208009,0.1200620689655172,0.010785865193622249
132,2023-02-27 15:45:00,-0.0007662533262067,0.1540283276450512,0.01047837247960953
133,2023-02-27 16:00:00,-0.0102556337754666,0.1478449591280654,0.01457202111989239
134,2023-02-27 16:15:00,0.0003610012378416,0.1170280373831775,0.014548705602891605
135,2023-02-27 16:30:00,0.0032905866744048,0.106711377245509,0.010803862774577793
136,2023-02-27 16:45:00,-0.0004453008653531,0.1336752380952381,0.010785851823229779
137,2023-02-27 17:00:00,-0.0010931524248345,0.1200165048543689,0.003514478288466067
138,2023-02-27 17:15:00,-0.0011667481145796,0.1326361204013378,0.003685449349706391
139,2023-02-27 17:30:00,0.0010657551309378,0.1040101503759398,0.0019724122912314923
140,2023-02-27 17:45:00,-0.0013121237128643,0.1475061983471074,0.0023267543969610633
141,2023-02-27 18:00:00,-0.0001774229703972,0.1359653125,0.002061621378983217
142,2023-02-27 18:15:00,-0.0050271874195058,0.140468359375,0.005306749937413952
143,2023-02-27 18:30:00,0.0007208256478214,0.15355,0.005248366461450637
144,2023-02-27 18:45:00,0.0024342178094229,0.1386043307086614,0.005634633814147172
145,2023-02-27 19:00:00,0.0004580638746478,0.1501103174603174,0.00565043731248861
146,2023-02-27 19:15:00,0.0007838455294724,0.1638309623430962,0.002696153238523357
147,2023-02-27 19:30:00,-0.0011577507289004,0.137369498069498,0.002844299460554787
148,2023-02-27 19:45:00,-0.000564771704445,0.1258821428571428,0.0015759410381554065
149,2023-02-27 20:00:00,-0.0021275199203802,0.127435494880546,0.002607701795470402
150,2023-02-27 20:15:00,0.0015095563270453,0.1760578703703703,0.0029093736687727458
151,2023-02-27 20:30:00,-0.0006734047528684,0.0976349514563106,0.002752733615056955
152,2023-02-27 20:45:00,0.0032034316409657,0.2021223529411764,0.004185755553739732
153,2023-02-27 21:00:00,0.001254694555671,0.1251126016260162,0.0038168661192238447
154,2023-02-27 21:15:00,-0.0006125810629846,0.1186910714285714,0.003558786622752724
155,2023-02-27 21:30:00,0.0019101842743953,0.0894974747474747,0.003982498239452855
156,2023-02-27 21:45:00,0.0001034960717323,0.116255900621118,0.002368338950777297
157,2023-02-27 22:00:00,0.0001924228999463,0.117923923444976,0.002017869552315561
158,2023-02-27 22:15:00,-0.0002296289322032,0.0974894736842105,0.0019363035448864009
159,2023-02-27 22:30:00,0.0007682161540323,0.122551552795031,0.0008310376135342621
160,2023-02-27 22:45:00,0.0034401061861562,0.1568023668639053,0.003537547547422488
161,2023-02-27 23:00:00,-0.0005162847041386,0.1071981981981982,0.0035698411692368886
162,2023-02-27 23:15:00,0.0009569604907717,0.1029379679144385,0.003688740965149468
163,2023-02-27 23:30:00,0.001696172153828,0.1638725714285714,0.003986684565409855
164,2023-02-27 23:45:00,-0.0017949347690233,0.1639958549222797,0.002698353956970015
165,2023-02-28 00:00:00,-0.0001766902180175,0.1378873188405797,0.002654389499397428
166,2023-02-28 00:15:00,1.0219080044393536e-05,0.1497655172413793,0.002475906836536922
167,2023-02-28 00:30:00,-0.0005613524738095,0.1079693251533742,0.0018889762538583693
168,2023-02-28 00:45:00,-0.0021465207473045,0.134326282051282,0.002225756451456614
169,2023-02-28 01:00:00,0.001372547352787,0.1273926356589147,0.002608957374833914
170,2023-02-28 01:15:00,-0.0013746820919724,0.1450828402366864,0.002948949814441224
171,2023-02-28 01:30:00,-0.002342845916198,0.1555144329896907,0.003724260382315733
172,2023-02-28 01:45:00,0.0028576130423978,0.1590281690140845,0.004174747462632904
173,2023-02-28 02:00:00,-0.000392667368839,0.077682251082251,0.003962173368704127
174,2023-02-28 02:15:00,0.0018983119003692,0.1775467032967032,0.004172847351720636
175,2023-02-28 02:30:00,-0.001843670683975,0.1238118343195266,0.003914441163776142
176,2023-02-28 02:45:00,0.000677644417955,0.2135833333333333,0.002759728117363861
177,2023-02-28 03:00:00,0.0022179066309266,0.1961265306122449,0.0035186675663844576
178,2023-02-28 03:15:00,-0.0006608093877833,0.1690311827956989,0.0030354740022976866
179,2023-02-28 03:30:00,0.0003853832897373,0.12998156424581,0.0024420280726652256
180,2023-02-28 03:45:00,-0.0009673592636545,0.1128774390243902,0.0025377318801397524
181,2023-02-28 04:00:00,-0.0015153220783261,0.0469488888888888,0.0019537590109918856
182,2023-02-28 04:15:00,-0.000107136096453,0.1352296969696969,0.0018417337943396268
183,2023-02-28 04:30:00,-0.0006524547345474,0.1143014388489208,0.0019155052257399908
184,2023-02-28 04:45:00,0.0001913397418054,0.0810701388888888,0.001664327858822652
185,2023-02-28 05:00:00,0.0006804969170648,0.0510989949748743,0.000967916460612877
186,2023-02-28 05:15:00,-0.0001323062952423,0.1143898734177215,0.0009710247614365534
187,2023-02-28 05:30:00,-0.0014022417232588,0.0658036363636363,0.0015759041078496517
188,2023-02-28 05:45:00,-0.0009386309293422,0.1009671428571428,0.0018242507727450883
189,2023-02-28 06:00:00,0.0006222888668911,0.1017004629629629,0.001803346406429714
190,2023-02-28 06:15:00,-0.0001795900221193,0.1359310734463276,0.0018074307405449956
191,2023-02-28 06:30:00,0.0007561980060124,0.1864732620320855,0.0013683418636131657
192,2023-02-28 06:45:00,-0.0004834049238588,0.2192708074534161,0.0011068024912374754
193,2023-02-28 07:00:00,-1.923845228013477e-05,0.0998980487804878,0.0009154990108126865
194,2023-02-28 07:15:00,-0.0014576404511377,0.1506705202312138,0.00171189998175919
195,2023-02-28 07:30:00,-0.0020323459325055,0.144028,0.0025473900589861845
196,2023-02-28 07:45:00,-0.0031380511454823,0.0744980295566502,0.004012839491416705
197,2023-02-28 08:00:00,0.0013379804085928,0.1015787985865724,0.004229976624002253
198,2023-02-28 08:15:00,0.0010447104327528,0.0864512195121951,0.004106020755319574
199,2023-02-28 08:30:00,-0.0004607923949873,0.1096326848249027,0.003597402685969644
200,2023-02-28 08:45:00,-2.620240585393674e-05,0.1169682539682539,0.0017591553824012718
201,2023-02-28 09:00:00,0.0010668705537106,0.1724438461538461,0.0015628975859050943
202,2023-02-28 09:15:00,-0.000712122487684,0.1616344827586207,0.001363212167342515
203,2023-02-28 09:30:00,-0.0004879184448363,0.1141888,0.0013726187346543173
204,2023-02-28 09:45:00,-4.725826859441895e-05,0.0937608695652174,0.001373182059525257
205,2023-02-28 10:00:00,0.0005991554021083,0.1034625874125874,0.001051857112968688
206,2023-02-28 10:15:00,0.0001996387189819,0.1338682608695652,0.0007994626737717705
207,2023-02-28 10:30:00,0.0025188903195623,0.1307123076923076,0.002597284081483483
208,2023-02-28 10:45:00,0.0004174154339473,0.1294721698113207,0.0026301876169722896
209,2023-02-28 11:00:00,-0.0008735607144902,0.2019302839116719,0.0027059209202228065
210,2023-02-28 11:15:00,0.0002612917680124,0.1284326829268292,0.002711166869894539
211,2023-02-28 11:30:00,0.0025664510677856,0.0924133603238866,0.002755410756632654
212,2023-02-28 11:45:00,-0.0005559331476554,0.0998248847926267,0.002779768777781987
213,2023-02-28 12:00:00,0.0016399894513945,0.0951759146341463,0.0031070197193960912
214,2023-02-28 12:15:00,0.0026498966287533,0.1190554502369668,0.004075199417422812
215,2023-02-28 12:30:00,-0.0016748660338201,0.1296449814126394,0.0035813063872935603
216,2023-02-28 12:45:00,-7.290247123492577e-05,0.1495410138248848,0.0035386450154430253
217,2023-02-28 13:00:00,-0.0011022847928376,0.125573786407767,0.0033237741964753814
218,2023-02-28 13:15:00,-0.0007894943440742,0.152622026431718,0.00215611318937634
219,2023-02-28 13:30:00,-0.0006328139214879,0.1427161172161172,0.0014980324807517477
220,2023-02-28 13:45:00,0.0007263560745762,0.1414153191489361,0.0016632437254199466
221,2023-02-28 14:00:00,-0.0008011579831279,0.1632696774193548,0.0014809463324365795
222,2023-02-28 14:15:00,8.549072745722697e-06,0.1816388,0.0012529859563766134
223,2023-02-28 14:30:00,0.004755616694986,0.1638401253918495,0.004877028859590405
224,2023-02-28 14:45:00,-0.0033810219582974,0.1583063670411985,0.005889747603479552
225,2023-02-28 15:00:00,0.00054751741912,0.1281419354838709,0.005860635464094605
226,2023-02-28 15:15:00,0.0012931353294494,0.1796022813688212,0.006001597615354497
227,2023-02-28 15:30:00,0.0023696017876542,0.2106237430167598,0.004360997181729564
228,2023-02-28 15:45:00,-0.0001887494293164,0.1307274900398406,0.0027609080541791463
229,2023-02-28 16:00:00,-0.000505207517925,0.1622350543478261,0.002752829924924421
230,2023-02-28 16:15:00,-0.0007778720486388,0.1636509727626459,0.0025516579981146982
