,date,logRet,sentiment_score,RV
231,2023-02-28 16:30:00,-0.0016880366463212,0.1944712328767123,0.001935307114287563
232,2023-02-28 16:45:00,0.0002613591586406,0.1498084,0.0019437324634193126
233,2023-02-28 17:00:00,0.0019344054542891,0.1406735735735735,0.002695326643426653
234,2023-02-28 17:15:00,5.403465494602244e-05,0.1176467362924282,0.0025812052484541406
235,2023-02-28 17:30:00,7.828125010789222e-05,0.1717641935483871,0.0019542980247245637
236,2023-02-28 17:45:00,0.0010158240219748,0.1204794117647058,0.0021869775040585277
237,2023-02-28 18:00:00,-0.0006925533365365,0.1301660869565217,0.0012331164850177324
238,2023-02-28 18:15:00,-0.001383566088295,0.1426592920353982,0.0018525419407849528
239,2023-02-28 18:30:00,0.0002384622602189,0.1517902366863905,0.0018661853974880232
240,2023-02-28 18:45:00,-0.0001528647994728,0.1737796610169491,0.0015729326562489356
241,2023-02-28 19:00:00,-0.0008094230917041,0.1429548104956268,0.0016277754017462965
242,2023-02-28 19:15:00,-0.009893645644551,0.1731304347826087,0.009930741250168256
243,2023-02-28 19:30:00,0.0017756353075917,0.1238933687002652,0.010085417109560266
244,2023-02-28 19:45:00,-0.000314989258376,0.1405875796178343,0.010089176817748083
245,2023-02-28 20:00:00,0.0017305708072861,0.1892835784313725,0.010204469532387872
246,2023-02-28 20:15:00,-0.0019601070505199,0.1369147058823529,0.0031763176709811657
247,2023-02-28 20:30:00,0.0019622523016096,0.1733383275261324,0.0032842879436177823
248,2023-02-28 20:45:00,-0.0014056964353592,0.1429091633466135,0.0035585546970761063
249,2023-02-28 21:00:00,-0.0044266189153852,0.1583017595307917,0.00540956479165354
250,2023-02-28 21:15:00,0.0011046133715169,0.1517576923076923,0.005161544563997652
251,2023-02-28 21:30:00,-0.0045531020946647,0.1624413294797688,0.006597108978590669
252,2023-02-28 21:45:00,0.0023275324249674,0.1144372307692307,0.006852975382729365
253,2023-02-28 22:00:00,0.003533912424956,0.1382627167630057,0.006313228461057547
254,2023-02-28 22:15:00,-0.0010234374951068,0.1676576158940397,0.0062995323006842015
255,2023-02-28 22:30:00,0.0009971754702728,0.1870204013377926,0.004466287881612344
256,2023-02-28 22:45:00,-0.0026996236407494,0.1718791304347826,0.004671005036804788
257,2023-02-28 23:00:00,-0.0002638001265218,0.1170466666666666,0.003065834557400354
258,2023-02-28 23:15:00,-0.0012275207246101,0.2109594142259414,0.0031398605631949724
259,2023-02-28 23:30:00,0.0004240344149515,0.1670957983193277,0.0030073527599629095
260,2023-02-28 23:45:00,-0.0002861278578816,0.151837751004016,0.0013557551298886523
261,2023-03-01 00:00:00,0.0013305342242642,0.1396431884057971,0.0018811705896608143
262,2023-03-01 00:15:00,0.0007767661030104,0.1704801652892562,0.0016233795726334228
263,2023-03-01 00:30:00,-0.0014828519660401,0.1997283636363636,0.002157407241336045
264,2023-03-01 00:45:00,-0.0019173661945135,0.1539049808429119,0.0028720776413210824
265,2023-03-01 01:00:00,0.002814247186027,0.0876573619631901,0.0037945350018018047
266,2023-03-01 01:15:00,-0.000627343518774,0.1632786610878661,0.003766787781606604
267,2023-03-01 01:30:00,0.0037917319730258,0.1773683397683397,0.005134887690469767
268,2023-03-01 01:45:00,0.0004813432278716,0.1413979166666666,0.004787741615092925
269,2023-03-01 02:00:00,0.0005137792921523,0.1173195219123506,0.003907230695758344
270,2023-03-01 02:15:00,-0.0006634483431948,0.172468396226415,0.003913189942159264
271,2023-03-01 02:30:00,0.0019958941493172,0.097584375,0.00221797601957932
272,2023-03-01 02:45:00,0.0016097092124578,0.1061908629441624,0.002697941820922494
273,2023-03-01 03:00:00,0.0044390932252671,0.1942869565217391,0.005169184613713301
274,2023-03-01 03:15:00,-0.0003994423223847,0.1729115789473684,0.005141970442882231
275,2023-03-01 03:30:00,0.0021217027454092,0.1282347107438016,0.005192098720177882
276,2023-03-01 03:45:00,-0.0014786618696742,0.0946004184100418,0.0051529764501916445
277,2023-03-01 04:00:00,-0.000378435172962,0.1621828767123287,0.002644017929922602
278,2023-03-01 04:15:00,0.001563584623442,0.1951089552238806,0.003045664708976413
279,2023-03-01 04:30:00,0.000870913813932,0.1451639344262295,0.0023522206212268915
280,2023-03-01 04:45:00,0.0125725458387382,0.1456003484320557,0.012704936434050736
281,2023-03-01 05:00:00,-0.0022034875852092,0.1067023529411764,0.012889047837265022
282,2023-03-01 05:15:00,-0.0021521987148567,0.1768440433212996,0.01297361617225023
283,2023-03-01 05:30:00,-2.997706332763528e-05,0.2019229571984435,0.012944385823124282
284,2023-03-01 05:45:00,0.0003562889253796,0.2164900735294117,0.0031008317060227247
285,2023-03-01 06:00:00,0.0012713047515919,0.1423508361204013,0.002525077326009022
286,2023-03-01 06:15:00,0.0005057103230523,0.1587176706827309,0.0014141425405296679
287,2023-03-01 06:30:00,0.0019084368863282,0.1260203225806451,0.00237508565102567
288,2023-03-01 06:45:00,-0.0003507713851949,0.1577262357414448,0.002374264226245981
289,2023-03-01 07:00:00,-0.0011120096066541,0.1539213114754098,0.0022929195820835697
290,2023-03-01 07:15:00,-0.000951787749468,0.1603895973154362,0.002430563144437517
291,2023-03-01 07:30:00,4.215319364675452e-07,0.1440108614232209,0.0015051598013796042
292,2023-03-01 07:45:00,-0.0001981395963177,0.1803435374149659,0.0014770662688743795
293,2023-03-01 08:00:00,0.0021651789613486,0.1822,0.002373427760017582
294,2023-03-01 08:15:00,-0.0014111933702043,0.2102470254957507,0.0025920505666543786
295,2023-03-01 08:30:00,0.0010682612297472,0.1524645604395604,0.0028035527491711504
296,2023-03-01 08:45:00,0.0051814979371229,0.1567191135734072,0.005888002173077473
297,2023-03-01 09:00:00,-0.0010945908913093,0.1640736572890025,0.0055837889353767415
298,2023-03-01 09:15:00,-0.0026091403489285,0.1537643076923077,0.005999570443551263
299,2023-03-01 09:30:00,-0.0014836585832931,0.1529460365853658,0.006087274122621076
300,2023-03-01 09:45:00,-0.0001763518117989,0.2001141414141414,0.0031997008193029655
301,2023-03-01 10:00:00,-0.0009222497819543,0.2223666666666666,0.0031449166561334395
302,2023-03-01 10:15:00,-0.0001403070282446,0.2225855218855219,0.0017614123525721136
303,2023-03-01 10:30:00,0.0011484217203356,0.1658669144981412,0.0014900346075688705
304,2023-03-01 10:45:00,0.0008540385602113,0.214434693877551,0.0017083574077329234
305,2023-03-01 11:00:00,1.555945383024948e-05,0.2270724226804124,0.001438117682543642
306,2023-03-01 11:15:00,-0.001175630669314,0.1964325657894736,0.0018521889421172853
307,2023-03-01 11:30:00,-0.0002189529007381,0.1762977198697068,0.0014695821863048685
308,2023-03-01 11:45:00,-0.0003032447208113,0.1756988372093023,0.0012337938647427012
309,2023-03-01 12:00:00,-0.0005591379056824,0.1398207920792079,0.0013544889817359667
310,2023-03-01 12:15:00,0.0027173323576317,0.1599209523809523,0.0027993620831976533
311,2023-03-01 12:30:00,-0.0027270262763625,0.1343120448179271,0.003901943107231909
312,2023-03-01 12:45:00,-0.000107060830464,0.1245883381924198,0.0038916146613962588
313,2023-03-01 13:00:00,-0.0015245416567974,0.146202534562212,0.004142011194882745
314,2023-03-01 13:15:00,-0.0017416800329197,0.2000638356164383,0.003578520774534206
315,2023-03-01 13:30:00,0.0009557221575562,0.1650714953271028,0.0025065002422192677
316,2023-03-01 13:45:00,0.0009231520934118,0.1778102339181286,0.002668949461941195
317,2023-03-01 14:00:00,-3.9256730792303074e-05,0.1744092970521542,0.002191028310633647
318,2023-03-01 14:15:00,-0.0002457061594682,0.1494978593272171,0.001351860657659501
319,2023-03-01 14:30:00,0.0015753555928839,0.1294159898477157,0.0018427880071549968
320,2023-03-01 14:45:00,-0.0017349702884157,0.1975193798449612,0.0023566458693297454
321,2023-03-01 15:00:00,-0.0014512128455024,0.1510021141649049,0.0027673556666008123
322,2023-03-01 15:15:00,0.0015918271274575,0.1782969773299748,0.003183048770027976
323,2023-03-01 15:30:00,0.0024253324262328,0.1722564676616915,0.003678626320528127
324,2023-03-01 15:45:00,-0.0012053942423868,0.1422588095238095,0.003460512243003382
325,2023-03-01 16:00:00,-0.0044489131802336,0.1193299771167048,0.005446278981679269
326,2023-03-01 16:15:00,0.0007596516130625,0.1812295698924731,0.005263564544659848
327,2023-03-01 16:30:00,0.00260485177008,0.138710663507109,0.005348656567976005
328,2023-03-01 16:45:00,0.0003883285375714,0.1963546448087431,0.0052255096264064
329,2023-03-01 17:00:00,0.001229415617356,0.1769170050761421,0.00300409472730281
330,2023-03-01 17:15:00,-0.0016912058605136,0.1327058171745152,0.003362691157393975
331,2023-03-01 17:30:00,0.0018087962688113,0.1966468277945619,0.002791806407685247
332,2023-03-01 17:45:00,-0.0008348118700922,0.1443623036649214,0.002887956859675521
333,2023-03-01 18:00:00,0.0001193617647725,0.1430393867924528,0.0026159279986340735
334,2023-03-01 18:15:00,-0.0011934147548942,0.2284005797101449,0.002325325957495273
335,2023-03-01 18:30:00,-0.0001207712130195,0.2010965116279069,0.0014662818802773999
336,2023-03-01 18:45:00,0.0006459141302332,0.2339866071428571,0.0013675806219809864
337,2023-03-01 19:00:00,-0.0012804136910649,0.1730442359249329,0.0018696226215455184
338,2023-03-01 19:15:00,-0.000578666416235,0.209457650273224,0.0015511623999677829
339,2023-03-01 19:30:00,-0.0004423624255238,0.1941190476190476,0.0016084786665339736
340,2023-03-01 19:45:00,-0.0116810606216457,0.1394538095238095,0.011773579566284073
341,2023-03-01 20:00:00,0.0028637377498252,0.1386469026548672,0.012049012842682562
342,2023-03-01 20:15:00,-0.0006860199692955,0.1635907849829351,0.012054645538551652
343,2023-03-01 20:30:00,0.0008904115732235,0.1849898692810457,0.01207938853230321
344,2023-03-01 20:45:00,-0.0007119242485522,0.1495728658536585,0.0031577343465613223
345,2023-03-01 21:00:00,-0.000489848884797,0.1473059405940594,0.0014178308198145597
346,2023-03-01 21:15:00,0.0035682205602221,0.1213706713780918,0.0037778060831302
347,2023-03-01 21:30:00,0.0022436505772649,0.1338034965034965,0.004302668235509952
348,2023-03-01 21:45:00,0.000459418533687,0.1130342372881356,0.0042681592283190205
349,2023-03-01 22:00:00,-0.0007163943124801,0.1764996632996633,0.004300052567039359
350,2023-03-01 22:15:00,-0.0026918042610937,0.1938858870967742,0.003606114847443474
351,2023-03-01 22:30:00,0.0018460789481498,0.174891304347826,0.0033731445066722265
352,2023-03-01 22:45:00,0.0009285594291785,0.2071888429752066,0.0034683225177763112
353,2023-03-01 23:00:00,-0.0004737338065794,0.1721601374570446,0.003426436048703752
354,2023-03-01 23:15:00,0.0014519316231762,0.1501470355731225,0.002569583478736088
355,2023-03-01 23:30:00,0.0027727231645044,0.1570694078947368,0.003298900653001069
356,2023-03-01 23:45:00,0.0006569864695311,0.1297743697478991,0.003232979140978413
357,2023-03-02 00:00:00,-0.0005935111178345,0.0642182572614108,0.003252689018873225
358,2023-03-02 00:15:00,0.0029577107263953,0.1429892307692307,0.004149690730181371
359,2023-03-02 00:30:00,-0.0013480536221877,0.1618558823529411,0.0033688555886928853
360,2023-03-02 00:45:00,-0.0025600929050249,0.171852229299363,0.0041799081854365155
361,2023-03-02 01:00:00,0.0009352020838608,0.0781854901960784,0.004241931155658187
362,2023-03-02 01:15:00,-0.0030386838639966,0.0658237762237762,0.004298782015132088
363,2023-03-02 01:30:00,-0.0026431435754847,0.174685635359116,0.004862970923823807
364,2023-03-02 01:45:00,0.0007010988138773,0.180102824858757,0.004193560548080484
365,2023-03-02 02:00:00,0.0007579778806352,0.1484904977375565,0.004157628843498628
366,2023-03-02 02:15:00,0.0004834792928836,0.0999167883211678,0.002878546543244638
367,2023-03-02 02:30:00,-0.0030931164269745,0.0980213333333333,0.0032965423509821786
368,2023-03-02 02:45:00,0.0012535438521048,0.1317612903225806,0.003456446746899002
369,2023-03-02 03:00:00,-0.0002928070771268,0.1569847953216374,0.0033850006840519253
370,2023-03-02 03:15:00,0.0003157853996338,0.160017037037037,0.003365144547119285
371,2023-03-02 03:30:00,-8.851199428328016e-05,0.1092268456375838,0.0013284061748272487
372,2023-03-02 03:45:00,-2.5959330242741885e-05,0.1993792,0.0004404141948167358
373,2023-03-02 04:00:00,-0.0001825854746613,0.1147033707865168,0.0003762527529970062
374,2023-03-02 04:15:00,-0.0001553728685923,0.1705810218978102,0.00025687826652044253
375,2023-03-02 04:30:00,0.0014744308501875,0.1746664772727272,0.0014940208842794595
376,2023-03-02 04:45:00,0.000674807155276,0.1490456,0.0016391428286297123
377,2023-03-02 05:00:00,-0.0021662666369799,0.1962044117647058,0.002710380582055429
378,2023-03-02 05:15:00,-0.0003325421472446,0.1975102857142857,0.0027262806992279015
379,2023-03-02 05:30:00,-0.0008503800381749,0.140960625,0.0024457731555326805
380,2023-03-02 05:45:00,-0.000608405695317,0.1615044025157233,0.002428291399648477
381,2023-03-02 06:00:00,-0.0010279249559879,0.1093521531100478,0.0015035018105267722
382,2023-03-02 06:15:00,0.0019201550894702,0.1586503267973856,0.0024159737130568172
383,2023-03-02 06:30:00,-0.000278709771603,0.1260821839080459,0.0022784779809430235
384,2023-03-02 06:45:00,-0.001027294172573,0.1930950276243094,0.002424177744421906
385,2023-03-02 07:00:00,0.0001130582974582,0.1749914798206278,0.002198360798420473
386,2023-03-02 07:15:00,-0.0022097247947066,0.1875646766169154,0.0024553366980425953
387,2023-03-02 07:30:00,0.0010204797652875,0.1580418994413407,0.002644310517947722
388,2023-03-02 07:45:00,-0.0009144518199839,0.129140625,0.0026025500820154013
389,2023-03-02 08:00:00,0.0002449328723059,0.1616221014492753,0.002611604269928781
390,2023-03-02 08:15:00,0.0006242433495522,0.0752537037037037,0.001525540217047478
391,2023-03-02 08:30:00,0.0021121008142248,0.115613768115942,0.002397261740385705
392,2023-03-02 08:45:00,-0.0006549140531504,0.1901116279069767,0.0023107475279353037
393,2023-03-02 09:00:00,2.6443641564455334e-05,0.1540947368421052,0.0022978819143076716
394,2023-03-02 09:15:00,0.0003168427985169,0.1436951351351351,0.00223404809518823
395,2023-03-02 09:30:00,-0.000376555240475,0.2024641255605381,0.0008196309482287014
396,2023-03-02 09:45:00,-0.0017682504269025,0.1376966666666666,0.001835644858495583
397,2023-03-02 10:00:00,-0.0005329664667144,0.1027155797101449,0.0019112681745333674
398,2023-03-02 10:15:00,0.0002462170852037,0.1437547263681592,0.0019008365340181929
399,2023-03-02 10:30:00,1.7523557966470094e-05,0.1215923357664233,0.0018632479048728099
400,2023-03-02 10:45:00,-0.0008474660120487,0.1380136363636363,0.0010311070867517929
401,2023-03-02 11:00:00,-0.0006649639157654,0.165130081300813,0.0011051269515208611
402,2023-03-02 11:15:00,0.0012268858918211,0.0928385714285714,0.0016327681150369276
403,2023-03-02 11:30:00,0.0007888946610883,0.1076186046511628,0.0018132786406647658
404,2023-03-02 11:45:00,0.000242184582996,0.1142953271028037,0.0016212446327912022
405,2023-03-02 12:00:00,-0.0002819135799789,0.1948144262295082,0.001505235003798658
406,2023-03-02 12:15:00,-0.0023793531543496,0.1650748971193415,0.0025341280271968265
407,2023-03-02 12:30:00,-0.0004750084200928,0.1526756862745098,0.002454604463266926
408,2023-03-02 12:45:00,0.0006449971828317,0.1581775784753363,0.0025263513343772672
409,2023-03-02 13:00:00,-0.0037520309227954,0.1266878594249201,0.004514500176514138
410,2023-03-02 13:15:00,0.0043054716754262,0.1235446735395189,0.005766842876178444
411,2023-03-02 13:30:00,0.0001698658427606,0.1102397727272727,0.005749756356917029
412,2023-03-02 13:45:00,-0.0027848165902693,0.1369,0.006356011346708412
413,2023-03-02 14:00:00,-0.0024544896728819,0.1566703488372093,0.005687324832305351
414,2023-03-02 14:15:00,0.0020094861177391,0.173854044117647,0.004224525045214664
415,2023-03-02 14:30:00,-0.0009782446571922,0.1715056,0.0043329805056605405
416,2023-03-02 14:45:00,0.0014850266859021,0.0937575757575757,0.003636594681681823
417,2023-03-02 15:00:00,0.0013834382764255,0.1153934782608695,0.003018973797374164
418,2023-03-02 15:15:00,-0.0002720778905072,0.1371581818181818,0.0022694040429920067
419,2023-03-02 15:30:00,-0.0003150172610517,0.1103866425992779,0.002071827207028592
420,2023-03-02 15:45:00,0.0014431219166635,0.1766489795918367,0.002042000143069793
421,2023-03-02 16:00:00,-0.0004529734056202,0.1186857142857142,0.0015687727769874956
422,2023-03-02 16:15:00,-0.0012765360175865,0.0945216417910447,0.002004137183804994
423,2023-03-02 16:30:00,-0.0007403572669062,0.1272221804511278,0.0021131632353914628
424,2023-03-02 16:45:00,-0.0010454115225666,0.1302611307420494,0.001864334531292761
425,2023-03-02 17:00:00,-0.0010705859181303,0.1121352059925093,0.00210159761764005
426,2023-03-02 17:15:00,0.0016709188246117,0.0903467391304347,0.002362019911160039
427,2023-03-02 17:30:00,-0.0019672408001731,0.06294009009009,0.0029834620064484413
428,2023-03-02 17:45:00,0.0008891323935422,0.1287795847750865,0.002932356851689853
429,2023-03-02 18:00:00,0.0014356462239266,0.1548095709570957,0.00308441932587452
430,2023-03-02 18:15:00,-0.0007598670383703,0.082881081081081,0.002701679251019287
431,2023-03-02 18:30:00,0.0043453362510348,0.0470710610932475,0.004723450173769128
432,2023-03-02 18:45:00,0.0022726986438836,0.1523231092436974,0.005165809157987147
433,2023-03-02 19:00:00,-0.0005253240668228,0.1172049469964664,0.0049900370290862995
434,2023-03-02 19:15:00,0.0018308239789472,0.1683058823529412,0.005260702241862661
435,2023-03-02 19:30:00,0.000256039563558,0.1912849137931034,0.0029763395641439552
436,2023-03-02 19:45:00,-0.0004563158602923,0.1229782828282828,0.0019752625748321604
437,2023-03-02 20:00:00,0.0001713026333653,0.139133220338983,0.001911816271650395
438,2023-03-02 20:15:00,0.0003003479585608,0.1468896860986547,0.000627163384510607
439,2023-03-02 20:30:00,0.0015208034372147,0.2221900763358778,0.0016249986915095884
440,2023-03-02 20:45:00,-0.0018752662210559,0.1474403940886699,0.0024390612913346085
441,2023-03-02 21:00:00,-0.0001525599173515,0.1494036764705882,0.0024378166295009264
442,2023-03-02 21:15:00,-0.000464641435192,0.1910731481481481,0.002463459495538114
443,2023-03-02 21:30:00,-0.0012884840338145,0.1866410788381742,0.002327225966017855
444,2023-03-02 21:45:00,-0.0006030003291659,0.1674208121827411,0.0015043160220009116
445,2023-03-02 22:00:00,0.0022086575003932,0.1653850909090909,0.0026679318056707316
446,2023-03-02 22:15:00,0.0031135225803069,0.1191686813186813,0.004073817781208819
447,2023-03-02 22:30:00,-0.0009382281441201,0.1168296296296296,0.00397694257684434
448,2023-03-02 22:45:00,-0.0019886185744102,0.0953,0.004405345241525614
449,2023-03-02 23:00:00,0.0006066689460801,0.1063067307692307,0.0038596561962339574
450,2023-03-02 23:15:00,-0.0010768348406049,0.0923557471264367,0.0025223989313720428
451,2023-03-02 23:30:00,0.0006781107523874,0.1192534653465346,0.0024376337934708696
452,2023-03-02 23:45:00,-8.13831037618229e-05,0.0948656626506024,0.0014121182266934426
453,2023-03-03 00:00:00,-0.0014408527017621,0.0967826839826839,0.0019240808673746115
454,2023-03-03 00:15:00,-0.0009084754375905,0.1135209677419354,0.0018351679843986238
455,2023-03-03 00:30:00,-5.509859553320951e-05,0.1404771689497717,0.0017061779490100185
